10.028828 million combinations in 1 seconds (10043762 combinations/sec, 4 Threads)
2830.001478 million combinations in 401 seconds (7057361 combinations/sec, 4 Threads)
2840.001279 million combinations in 403 seconds (7047150 combinations/sec, 4 Threads)
2850.00094 million combinations in 405 seconds (7037040 combinations/sec, 4 Threads)
2860.001146 million combinations in 407 seconds (7027031 combinations/sec, 4 Threads)
2870.001075 million combinations in 408 seconds (7034317 combinations/sec, 4 Threads)
2880.001162 million combinations in 409 seconds (7041568 combinations/sec, 4 Threads)
2890.001318 million combinations in 411 seconds (7031634 combinations/sec, 4 Threads)
2900.001196 million combinations in 413 seconds (7021796 combinations/sec, 4 Threads)
2910.00144 million combinations in 415 seconds (7012054 combinations/sec, 4 Threads)
2920.001291 million combinations in 416 seconds (7019234 combinations/sec, 4 Threads)
2930.001367 million combinations in 418 seconds (7009574 combinations/sec, 4 Threads)
2940.001303 million combinations in 420 seconds (7000003 combinations/sec, 4 Threads)
2950.001315 million combinations in 421 seconds (7007129 combinations/sec, 4 Threads)
2960.002097 million combinations in 423 seconds (6997641 combinations/sec, 4 Threads)
2970.001466 million combinations in 425 seconds (6988239 combinations/sec, 4 Threads)
2970.002322 million combinations in 425 seconds (6988241 combinations/sec, 4 Threads)
2980.000898 million combinations in 427 seconds (6978925 combinations/sec, 4 Threads)
2980.000892 million combinations in 427 seconds (6978925 combinations/sec, 4 Threads)
2980.000892 million combinations in 427 seconds (6978925 combinations/sec, 4 Threads)
2990.001268 million combinations in 428 seconds (6985984 combinations/sec, 4 Threads)
                                                                                      3000.001432 million combinations in 430 seconds (6976748 combinations/sec, 4 Threads)
3000.001432 million combinations in 430 seconds (6976748 combinations/sec, 4 Threads)
3010.001046 million combinations in 432 seconds (6967597 combinations/sec, 4 Threads)
3020.001845 million combinations in 433 seconds (6974601 combinations/sec, 4 Threads)
3030.000529 million combinations in 435 seconds (6965519 combinations/sec, 4 Threads)
3030.00053 million combinations in 435 seconds (6965519 combinations/sec, 4 Threads)
3040.00093 million combinations in 437 seconds (6956524 combinations/sec, 4 Threads)
3050.000879 million combinations in 439 seconds (6947611 combinations/sec, 4 Threads)
3060.00096 million combinations in 440 seconds (6954548 combinations/sec, 4 Threads)
3070.000175 million combinations in 442 seconds (6945702 combinations/sec, 4 Threads)
3070.000176 million combinations in 442 seconds (6945702 combinations/sec, 4 Threads)
3070.000176 million combinations in 442 seconds (6945702 combinations/sec, 4 Threads)
3080.000907 million combinations in 444 seconds (6936939 combinations/sec, 4 Threads)
3090.0006 million combinations in 445 seconds (6943822 combinations/sec, 4 Threads)
3090.0006 million combinations in 445 seconds (6943822 combinations/sec, 4 Threads)
3100.001041 million combinations in 447 seconds (6935126 combinations/sec, 4 Threads)
3110.000973 million combinations in 449 seconds (6926506 combinations/sec, 4 Threads)
3120.000999 million combinations in 451 seconds (6917963 combinations/sec, 4 Threads)
3130.000292 million combinations in 452 seconds (6924779 combinations/sec, 4 Threads)
3130.00046 million combinations in 452 seconds (6924779 combinations/sec, 4 Threads)
3130.000756 million combinations in 452 seconds (6924780 combinations/sec, 4 Threads)
3140.001105 million combinations in 454 seconds (6916302 combinations/sec, 4 Threads)
3150.001525 million combinations in 456 seconds (6907899 combinations/sec, 4 Threads)
3160.000746 million combinations in 458 seconds (6899565 combinations/sec, 4 Threads)
3170.000965 million combinations in 459 seconds (6906321 combinations/sec, 4 Threads)
3180.000799 million combinations in 461 seconds (6898050 combinations/sec, 4 Threads)
3190.000842 million combinations in 463 seconds (6889851 combinations/sec, 4 Threads)
3200.000833 million combinations in 464 seconds (6896554 combinations/sec, 4 Threads)
3210.000787 million combinations in 466 seconds (6888415 combinations/sec, 4 Threads)
3220.000872 million combinations in 468 seconds (6880344 combinations/sec, 4 Threads)
3230.000806 million combinations in 470 seconds (6872342 combinations/sec, 4 Threads)
3240.000811 million combinations in 471 seconds (6878983 combinations/sec, 4 Threads)
3250.000869 million combinations in 473 seconds (6871039 combinations/sec, 4 Threads)
3260.000594 million combinations in 475 seconds (6863159 combinations/sec, 4 Threads)
3260.000594 million combinations in 475 seconds (6863159 combinations/sec, 4 Threads)
3270.000261 million combinations in 476 seconds (6869748 combinations/sec, 4 Threads)
3270.000261 million combinations in 476 seconds (6869748 combinations/sec, 4 Threads)
3270.000261 million combinations in 476 seconds (6869748 combinations/sec, 4 Threads)
3280.000229 million combinations in 478 seconds (6861925 combinations/sec, 4 Threads)
3280.000229 million combinations in 478 seconds (6861925 combinations/sec, 4 Threads)
3280.000229 million combinations in 478 seconds (6861925 combinations/sec, 4 Threads)
3290.000772 million combinations in 480 seconds (6854169 combinations/sec, 4 Threads)
3300.000835 million combinations in 482 seconds (6846475 combinations/sec, 4 Threads)
3310.000438 million combinations in 483 seconds (6853003 combinations/sec, 4 Threads)
3310.000438 million combinations in 483 seconds (6853003 combinations/sec, 4 Threads)
3320.000912 million combinations in 485 seconds (6845363 combinations/sec, 4 Threads)
3330.000451 million combinations in 487 seconds (6837783 combinations/sec, 4 Threads)
3330.00045 million combinations in 487 seconds (6837783 combinations/sec, 4 Threads)
3340.000735 million combinations in 488 seconds (6844264 combinations/sec, 4 Threads)
3350.000525 million combinations in 490 seconds (6836736 combinations/sec, 4 Threads)
3360.000812 million combinations in 492 seconds (6829270 combinations/sec, 4 Threads)
3370.000712 million combinations in 494 seconds (6821864 combinations/sec, 4 Threads)
3380.000908 million combinations in 495 seconds (6828285 combinations/sec, 4 Threads)
3390.000927 million combinations in 497 seconds (6820928 combinations/sec, 4 Threads)
3400.000928 million combinations in 499 seconds (6813630 combinations/sec, 4 Threads)
3410.000776 million combinations in 501 seconds (6806389 combinations/sec, 4 Threads)
3420.001225 million combinations in 502 seconds (6812752 combinations/sec, 4 Threads)
3430.001188 million combinations in 504 seconds (6805558 combinations/sec, 4 Threads)
3440.000978 million combinations in 506 seconds (6798421 combinations/sec, 4 Threads)
3450.000841 million combinations in 507 seconds (6804736 combinations/sec, 4 Threads)
3460.000924 million combinations in 509 seconds (6797645 combinations/sec, 4 Threads)
3470.000861 million combinations in 511 seconds (6790609 combinations/sec, 4 Threads)
3480.000502 million combinations in 513 seconds (6783627 combinations/sec, 4 Threads)
3480.000503 million combinations in 513 seconds (6783627 combinations/sec, 4 Threads)
3490.000449 million combinations in 514 seconds (6789884 combinations/sec, 4 Threads)
3490.000449 million combinations in 514 seconds (6789884 combinations/sec, 4 Threads)
3500.000444 million combinations in 516 seconds (6782947 combinations/sec, 4 Threads)
3500.000445 million combinations in 516 seconds (6782947 combinations/sec, 4 Threads)
3510.000868 million combinations in 518 seconds (6776064 combinations/sec, 4 Threads)
3520.000819 million combinations in 520 seconds (6769233 combinations/sec, 4 Threads)
3530.000891 million combinations in 521 seconds (6775434 combinations/sec, 4 Threads)
3540.000966 million combinations in 523 seconds (6768645 combinations/sec, 4 Threads)
3550.000555 million combinations in 525 seconds (6761906 combinations/sec, 4 Threads)
3550.000551 million combinations in 525 seconds (6761906 combinations/sec, 4 Threads)
3560.000743 million combinations in 527 seconds (6755220 combinations/sec, 4 Threads)
3570.000862 million combinations in 528 seconds (6761366 combinations/sec, 4 Threads)
3580.000842 million combinations in 530 seconds (6754719 combinations/sec, 4 Threads)
3590.000707 million combinations in 532 seconds (6748122 combinations/sec, 4 Threads)
3600.000973 million combinations in 533 seconds (6754224 combinations/sec, 4 Threads)
3610.000675 million combinations in 535 seconds (6747665 combinations/sec, 4 Threads)
3620.000934 million combinations in 537 seconds (6741157 combinations/sec, 4 Threads)
3630.000409 million combinations in 539 seconds (6734695 combinations/sec, 4 Threads)
3630.000409 million combinations in 539 seconds (6734695 combinations/sec, 4 Threads)
3640.000418 million combinations in 540 seconds (6740741 combinations/sec, 4 Threads)
3640.000418 million combinations in 540 seconds (6740741 combinations/sec, 4 Threads)
3650.000884 million combinations in 542 seconds (6734319 combinations/sec, 4 Threads)
3660.000891 million combinations in 544 seconds (6727943 combinations/sec, 4 Threads)
3670.000432 million combinations in 545 seconds (6733946 combinations/sec, 4 Threads)
3670.000432 million combinations in 545 seconds (6733946 combinations/sec, 4 Threads)
3680.00087 million combinations in 547 seconds (6727607 combinations/sec, 4 Threads)
3690.000897 million combinations in 549 seconds (6721313 combinations/sec, 4 Threads)
3700.000473 million combinations in 551 seconds (6715064 combinations/sec, 4 Threads)
3700.000473 million combinations in 551 seconds (6715064 combinations/sec, 4 Threads)
3710.000992 million combinations in 552 seconds (6721017 combinations/sec, 4 Threads)
3720.000909 million combinations in 554 seconds (6714803 combinations/sec, 4 Threads)
3730.000843 million combinations in 556 seconds (6708635 combinations/sec, 4 Threads)
3740.000424 million combinations in 557 seconds (6714543 combinations/sec, 4 Threads)
3740.000424 million combinations in 557 seconds (6714543 combinations/sec, 4 Threads)
3750.00082 million combinations in 559 seconds (6708410 combinations/sec, 4 Threads)
3760.000874 million combinations in 561 seconds (6702319 combinations/sec, 4 Threads)
3770.000836 million combinations in 563 seconds (6696272 combinations/sec, 4 Threads)
3780.00075 million combinations in 564 seconds (6702129 combinations/sec, 4 Threads)
3790.00087 million combinations in 566 seconds (6696115 combinations/sec, 4 Threads)
3800.000407 million combinations in 568 seconds (6690141 combinations/sec, 4 Threads)
3800.000407 million combinations in 568 seconds (6690141 combinations/sec, 4 Threads)
3810.000553 million combinations in 569 seconds (6695959 combinations/sec, 4 Threads)
3810.000553 million combinations in 569 seconds (6695959 combinations/sec, 4 Threads)
3820.000444 million combinations in 571 seconds (6690018 combinations/sec, 4 Threads)
3820.000444 million combinations in 571 seconds (6690018 combinations/sec, 4 Threads)
3830.000881 million combinations in 573 seconds (6684122 combinations/sec, 4 Threads)
3840.000758 million combinations in 575 seconds (6678262 combinations/sec, 4 Threads)
3850.0008 million combinations in 576 seconds (6684029 combinations/sec, 4 Threads)
3860.000451 million combinations in 578 seconds (6678201 combinations/sec, 4 Threads)
3860.000451 million combinations in 578 seconds (6678201 combinations/sec, 4 Threads)
3870.000777 million combinations in 580 seconds (6672415 combinations/sec, 4 Threads)
3880.000828 million combinations in 581 seconds (6678143 combinations/sec, 4 Threads)
3890.000796 million combinations in 583 seconds (6672386 combinations/sec, 4 Threads)
3900.000846 million combinations in 585 seconds (6666668 combinations/sec, 4 Threads)
3910.000912 million combinations in 587 seconds (6660990 combinations/sec, 4 Threads)
3920.000857 million combinations in 588 seconds (6666670 combinations/sec, 4 Threads)
3930.000489 million combinations in 590 seconds (6661019 combinations/sec, 4 Threads)
3930.00049 million combinations in 590 seconds (6661019 combinations/sec, 4 Threads)
3940.000861 million combinations in 592 seconds (6655407 combinations/sec, 4 Threads)
3950.000462 million combinations in 594 seconds (6649832 combinations/sec, 4 Threads)
3950.000462 million combinations in 594 seconds (6649832 combinations/sec, 4 Threads)
3960.000523 million combinations in 595 seconds (6655463 combinations/sec, 4 Threads)
3970.000749 million combinations in 597 seconds (6649918 combinations/sec, 4 Threads)
3980.000708 million combinations in 599 seconds (6644408 combinations/sec, 4 Threads)
3990.000725 million combinations in 600 seconds (6650001 combinations/sec, 4 Threads)
4000.000781 million combinations in 602 seconds (6644519 combinations/sec, 4 Threads)
4010.000773 million combinations in 604 seconds (6639074 combinations/sec, 4 Threads)
4020.000876 million combinations in 605 seconds (6644629 combinations/sec, 4 Threads)
4030.000898 million combinations in 607 seconds (6639211 combinations/sec, 4 Threads)
4040.000966 million combinations in 609 seconds (6633827 combinations/sec, 4 Threads)
4050.00106 million combinations in 611 seconds (6628480 combinations/sec, 4 Threads)
4060.000923 million combinations in 612 seconds (6633989 combinations/sec, 4 Threads)
4070.00097 million combinations in 614 seconds (6628666 combinations/sec, 4 Threads)
4080.000441 million combinations in 616 seconds (6623377 combinations/sec, 4 Threads)
4080.000442 million combinations in 616 seconds (6623377 combinations/sec, 4 Threads)
4090.000831 million combinations in 617 seconds (6628851 combinations/sec, 4 Threads)
4100.00092 million combinations in 619 seconds (6623588 combinations/sec, 4 Threads)
4110.000808 million combinations in 621 seconds (6618359 combinations/sec, 4 Threads)
4120.000905 million combinations in 623 seconds (6613164 combinations/sec, 4 Threads)
4130.000763 million combinations in 624 seconds (6618591 combinations/sec, 4 Threads)
4140.000822 million combinations in 626 seconds (6613420 combinations/sec, 4 Threads)
4150.000888 million combinations in 628 seconds (6608282 combinations/sec, 4 Threads)
4160.000778 million combinations in 629 seconds (6613674 combinations/sec, 4 Threads)
4170.000684 million combinations in 631 seconds (6608559 combinations/sec, 4 Threads)
4180.00073 million combinations in 633 seconds (6603477 combinations/sec, 4 Threads)
4190.000773 million combinations in 635 seconds (6598426 combinations/sec, 4 Threads)
4200.000762 million combinations in 636 seconds (6603775 combinations/sec, 4 Threads)
4210.000725 million combinations in 638 seconds (6598747 combinations/sec, 4 Threads)
4220.001182 million combinations in 640 seconds (6593752 combinations/sec, 4 Threads)
4230.000891 million combinations in 642 seconds (6588786 combinations/sec, 4 Threads)
4240.000527 million combinations in 643 seconds (6594091 combinations/sec, 4 Threads)
4240.000527 million combinations in 643 seconds (6594091 combinations/sec, 4 Threads)
4250.000472 million combinations in 645 seconds (6589148 combinations/sec, 4 Threads)
4250.000471 million combinations in 645 seconds (6589148 combinations/sec, 4 Threads)
4260.000832 million combinations in 647 seconds (6584236 combinations/sec, 4 Threads)
4270.000921 million combinations in 649 seconds (6579354 combinations/sec, 4 Threads)
4280.000277 million combinations in 651 seconds (6574501 combinations/sec, 4 Threads)
4280.000277 million combinations in 651 seconds (6574501 combinations/sec, 4 Threads)
4280.000277 million combinations in 651 seconds (6574501 combinations/sec, 4 Threads)
4290.000804 million combinations in 652 seconds (6579756 combinations/sec, 4 Threads)
4300.00092 million combinations in 654 seconds (6574925 combinations/sec, 4 Threads)
4310.00082 million combinations in 656 seconds (6570123 combinations/sec, 4 Threads)
4320.001382 million combinations in 658 seconds (6565351 combinations/sec, 4 Threads)
4330.000771 million combinations in 659 seconds (6570563 combinations/sec, 4 Threads)
4340.000478 million combinations in 661 seconds (6565810 combinations/sec, 4 Threads)
4340.000479 million combinations in 661 seconds (6565810 combinations/sec, 4 Threads)
4350.000846 million combinations in 663 seconds (6561087 combinations/sec, 4 Threads)
4360.000401 million combinations in 665 seconds (6556391 combinations/sec, 4 Threads)
4360.000401 million combinations in 665 seconds (6556391 combinations/sec, 4 Threads)
4370.000834 million combinations in 666 seconds (6561563 combinations/sec, 4 Threads)
4380.000839 million combinations in 668 seconds (6556887 combinations/sec, 4 Threads)
4390.000437 million combinations in 670 seconds (6552239 combinations/sec, 4 Threads)
4390.000437 million combinations in 670 seconds (6552239 combinations/sec, 4 Threads)
4400.000815 million combinations in 671 seconds (6557378 combinations/sec, 4 Threads)
4410.000424 million combinations in 673 seconds (6552749 combinations/sec, 4 Threads)
4410.000424 million combinations in 673 seconds (6552749 combinations/sec, 4 Threads)
+------++------++------+
|      ||      ||      |
|  00  ||  10  ||  20  |
|      ||      ||      |
+------++------++------+
+------++------++------+
|      ||      ||      |
|  30  ||  40  ||  50  |
|      ||      ||      |
+------++------++------+
+------++------++------+
|  SB  ||  SH  ||  SB  |
|SH  SH||SB  SB||SH  SH|
|  SB  ||  SH  ||  SB  |
+------++------++------+
+------++------++------+
|  SH  ||  SB  ||  SH  |
|SB  SB||SH  SH||SB  SB|
|  SH  ||  SB  ||  SH  |
+------++------++------+
+------++------++------+
|  SB  ||  SH  ||  SB  |
|SH  SH||SB  SB||SH  SH|
|  SB  ||  SH  ||  SB  |
+------++------++------+
+------++------++------+
|  NB  ||  SB  ||  SH  |
|SB  SB||SH  SH||SB  SB|
|  SH  ||  SB  ||  SH  |
+------++------++------+
+------++------++------+
|  SB  ||  SH  ||  SB  |
|SH  SH||SB  SB||SH  SH|
|  SB  ||  SH  ||  SB  |
+------++------++------+
+------++------++------+
|  NB  ||  SB  ||  SH  |
|SB  SB||SH  SH||SB  SB|
|  SH  ||  SB  ||  SH  |
+------++------++------+
+------++------++------+
|  SB  ||  SH  ||  SB  |
|SH  SH||SB  SB||SH  SH|
|  SB  ||  SH  ||  SB  |
+------++------++------+
+------++------++------+
|  NB  ||  SB  ||  SH  |
|SB  SB||SH  SH||SB  SB|
|  SH  ||  SB  ||  SH  |
+------++------++------+
